Event_name,Event_start_year,Pathogen,reported_deaths,reported_cases,Source
Machupo virus_Bolivia_1963,1963,Machupo virus,114,514,Current Opinion in Virology
Marburg virus_Germany_1967,1967,Marburg virus,7,31,Marburg Virus Disease (1971)
Machupo virus_Bolivia_1969,1969,Machupo virus,6,10,Morbidity and Mortality Weekly Report
Machupo virus_Bolivia_1970,1970,Machupo virus,5,6,Current Opinion in Virology
Marburg virus_South Africa_1975,1975,Marburg virus,1,3,British Medical Journal
Sudan ebolavirus_South Sudan_1976,1976,Sudan ebolavirus,151,298,Proceedings of an International Colloquium on Ebola Virus Infection and Other Haemorrhagic Fevers
Sudan ebolavirus_United Kingdom_1976,1976,Sudan ebolavirus,0,1,Proceedings of an International Colloquium on Ebola Virus Infection and Other Haemorrhagic Fevers
Zaire ebolavirus_Democratic Republic of the Congo_1976,1976,Zaire ebolavirus,280,318,eLife
Zaire ebolavirus_Democratic Republic of Congo_1977,1977,Zaire ebolavirus,1,1,eLife
Sudan ebolavirus_South Sudan_1979,1979,Sudan ebolavirus,22,34,Bulletin of the World Health Organization
Marburg virus_Kenya_1980,1980,Marburg virus,1,2,The Lancet
Marburg virus_Kenya_1987,1987,Marburg virus,1,1,Archives of Virology
Machupo virus_Bolivia_1990,1990,Machupo virus,7,9,"Current Opinion in Virology, Expert Opinion on Drug Discovery"
Marburg virus_Russia_1990,1990,Marburg virus,1,1,CDC
Tai Forest ebolavirus_Cote d'Ivoire_1994,1994,Tai Forest ebolavirus,0,1,The Lancet
Zaire ebolavirus_Gabon_1994,1994,Zaire ebolavirus,30,49,Journal of Infectious Diseases
Zaire ebolavirus_Democratic Republic of the Congo_1995,1995,Zaire ebolavirus,248,317,eLife
Zaire ebolavirus_Liberia_1995,1995,Zaire ebolavirus,0,4,WHO DON
Zaire ebolavirus_Gabon_1996a,1996,Zaire ebolavirus,21,31,"WHO DON, Journal of Infectious Diseases"
Zaire ebolavirus_Gabon_1996b,1996,Zaire ebolavirus,45,60,"Journal of Infectious Diseases, WHO DON"
Zaire ebolavirus_Russia_1996,1996,Zaire ebolavirus,1,1,CDC
Marburg virus_Democratic Republic of Congo_1998,1998,Marburg virus,125,154,The New England Journal of Medicine
Nipah virus_Malaysia_1998,1998,Nipah virus,111,283,"Annals of Neurology, Journal of Clinical Virology, ProMED Mail, The Lancet, Morbidity and Mortality Weekly Report, Malaysian Journal of Pathology, WHO DON"
Machupo virus_Bolivia_1999,1999,Machupo virus,0,8,Expert Opinion on Drug Discovery
Nipah virus_Malaysia_1998,1999,Nipah virus,1,11,
Machupo virus_Bolivia_2000,2000,Machupo virus,0,18,Expert Opinion on Drug Discovery
Sudan ebolavirus_Uganda_2000,2000,Sudan ebolavirus,224,428,"WHO DON, [Geographic] Tropical Medicine and International Health, [Temporal] Tropical Medicine and International Health"
Nipah virus_Bangladesh_2001,2001,Nipah virus,9,28,"Emerging Infectious Diseases, WHO DON, WHO SEARO"
Nipah virus_India_2001,2001,Nipah virus,45,66,"WHO SEARO, Emerging Infectious Diseases"
Zaire ebolavirus_Gabon_2001,2001,Zaire ebolavirus,97,124,"WHO DON, [Temporal] Bulletin de la Societe de Pathologie Exotique, [Geographic] Bulletin de la Societe de Pathologie Exotique, WHO Weekly Epidemiological Record"
SARS-CoV_China_2002,2002,SARS-CoV,349,5327,"Tropical Medicine and International Health, WHO CSR, International Journal of Infectious Diseases, Public Health Agency of Canada, WHO CSR (Final Report), Annals of Internal Medicine, Emerging Infectious Diseases, Morbidity and Mortality Weekly Report, Epidemiology and Infection, WHO Weekly Epidemiological Record, WHO DON"
Zaire ebolavirus_Republic of Congo_2002,2002,Zaire ebolavirus,10,11,"WHO Weekly Epidemiological Record, WHO DON"
Nipah virus_Bangladesh_2003,2003,Nipah virus,8,12,"WHO SEARO, Emerging Infectious Diseases"
SARS-CoV_China_2002,2003,SARS-CoV,573,3779,
SARS-CoV_China_2003,2003,SARS-CoV,0,4,WHO DON
SARS-CoV_Singapore_2003,2003,SARS-CoV,0,1,WHO DON
SARS-CoV_Taiwan_2003,2003,SARS-CoV,0,1,WHO DON
Zaire ebolavirus_Republic of Congo_2003a,2003,Zaire ebolavirus,128,143,WHO DON
Zaire ebolavirus_Republic of Congo_2003b,2003,Zaire ebolavirus,29,35,"Bulletin de la Societe de Pathologie Exotique, WHO DON"
Marburg virus_Angola_2004,2004,Marburg virus,329,375,WHO DON
Nipah virus_Bangladesh_2004a,2004,Nipah virus,23,31,"WHO SEARO, WHO DON, Emerging Infectious Diseases"
Nipah virus_Bangladesh_2004b,2004,Nipah virus,27,36,"WHO DON, Emerging Infectious Diseases, WHO SEARO"
